№;Ссылка на товар;;;;;;;;;;;;;Минимум цена2;;;
1;https://kaspi.kz/shop/p/lg-f1296cds3-belyi-100359124/?c=750000000;;;;;;;;;;;;;229834;;;
2;https://kaspi.kz/shop/p/lg-f1296hds0-belyi-100107910/?c=750000000;;;;;;;;;;;;;175857;;;
3;https://kaspi.kz/shop/p/samsung-ww90t554cax-ld-chernyi-101242832/?c=750000000;;;;;;;;;;;;;348782;;;
4;https://kaspi.kz/shop/p/samsung-ww80aas22ax-ld-seryi-102908164/?c=750000000;;;;;;;;;;;;;206913;;;
5;https://kaspi.kz/shop/p/lg-f12b8wds7-belyi-102179979/?c=750000000;;;;;;;;;;;;;156944;;;
6;https://kaspi.kz/shop/p/vitek-vt-7049-serebristyi-chernyi-6301744/?c=750000000;;;;;;;;;;;;;17596;;;
7;https://kaspi.kz/shop/p/ava-kg-3209-belyi-103288392/?c=750000000;;;;;;;;;;;;;40225;;;
8;https://kaspi.kz/shop/p/ava-sl-2088a-sinii-101315715/?c=750000000;;;;;;;;;;;;;10330;;;
9;https://kaspi.kz/shop/p/ava-sl-2033-chernyi-101314654/?c=750000000;;;;;;;;;;;;;18787;;;
10;https://kaspi.kz/shop/p/ava-sl-168-sinii-101315655/?c=750000000;;;;;;;;;;;;;13308;;;
11;https://kaspi.kz/shop/p/hp-15s-fq2050ur-3c7a6ea-serebristyi-101849118/?c=750000000;;;;;;;;;;;;;337978;;;
12;https://kaspi.kz/shop/p/neo-151g-seryi-101367261/?c=750000000;;;;;;;;;;;;;203393;;;
13;https://kaspi.kz/shop/p/samsung-qe55qn90aauxce-chernyi-101394419/?c=750000000;;;;;;;;;;;;;635718;;;
14;https://kaspi.kz/shop/p/samsung-qe65qn85aauxce-chernyi-101394488/?c=750000000;;;;;;;;;;;;;802460;;;
15;https://kaspi.kz/shop/p/samsung-qe75q60aauxce-191-sm-chernyi-101401373/?c=750000000;;;;;;;;;;;;;659539;;;
16;https://kaspi.kz/shop/p/samsung-qe75q77aauxce-191-sm-chernyi-101433288/?c=750000000;;;;;;;;;;;;;814370;;;
17;https://kaspi.kz/shop/p/samsung-qe75qn85aauxce-serebristyi-101461743/?c=750000000;;;;;;;;;;;;;1314595;;;
18;https://kaspi.kz/shop/p/samsung-ue75au9000uxce-191-sm-chernyi-101496382/?c=750000000;;;;;;;;;;;;;599988;;;
19;https://kaspi.kz/shop/p/samsung-ue75au8000uxce-191sm-chernyi-101496470/?c=750000000;;;;;;;;;;;;;504707;;;
20;https://kaspi.kz/shop/p/samsung-the-frame-qe75ls03aauxce-191-sm-chernyi-101585576/?c=750000000;;;;;;;;;;;;;957291;;;
21;https://kaspi.kz/shop/p/samsung-qe75q80aauxce-191-sm-chernyi-102163580/?c=750000000;;;;;;;;;;;;;1076393;;;
22;https://kaspi.kz/shop/p/samsung-qe65qn900auxce-chernyi-102724545/?c=750000000;;;;;;;;;;;;;1850550;;;
23;https://kaspi.kz/shop/p/samsung-qe75qn800auxce-serebristyi-103305999/?c=750000000;;;;;;;;;;;;;1671898;;;
24;https://kaspi.kz/shop/p/samsung-neo-qe75qn800auxce-190-5-sm-serebristyi-103333554/?c=750000000;;;;;;;;;;;;;1671898;;;
25;https://kaspi.kz/shop/p/samsung-the-frame-qe65ls03rau-165-sm-chernyi-1802066/?c=750000000;;;;;;;;;;;;;659539;;;
26;https://kaspi.kz/shop/p/ava-technologies-actn-09bf-103842049/?c=750000000;;;;;;;;;;;;;135506;;;
27;https://kaspi.kz/shop/p/ava-technologies-actn-07bf-103842199/?c=750000000;;;;;;;;;;;;;123596;;;
28;https://kaspi.kz/shop/p/ava-technologies-actn-12bf-103842274/?c=750000000;;;;;;;;;;;;;171236;;;
29;https://kaspi.kz/shop/p/ava-technologies-actn-24bf-103973701/?c=750000000;;;;;;;;;;;;;296292;;;
30;https://kaspi.kz/shop/p/beko-bbfda-070-belyi-104064142/?c=750000000;;;;;;;;;;;;;165281;;;
31;https://kaspi.kz/shop/p/ava-technologies-aft-48la-belyi-montazhnyi-komplekt-4201289/?c=750000000;;;;;;;;;;;;;909663;;;
32;https://kaspi.kz/shop/p/ava-technologies-aft-60la-belyi-montazhnyi-komplekt-4201290/?c=750000000;;;;;;;;;;;;;1028645;;;
33;https://kaspi.kz/shop/p/adata-premier-pro-micro-sdxc-512gb-100934757/?c=750000000;;;;;;;;;;;;;49839;;;
34;https://kaspi.kz/shop/p/kitfort-kt-2403-chernyi-2702573/?c=750000000;;;;;;;;;;;;;106311;;;
35;https://kaspi.kz/shop/p/samsung-evo-plus-mb-mc512ha-ru-512gb-100754112/?c=750000000;;;;;;;;;;;;;57331;;;
36;https://kaspi.kz/shop/p/almacom-ach-12af-belyi-mednaja-installjatsija-101752383/?c=750000000;233895;202922,9;165 048;25728,45;39 119;4000;24;198120;162 572;41 594;25,6;162572;195215;41594,55;25,5853098934626;160133,42
37;https://kaspi.kz/shop/p/almacom-favorite-ach-12af-belyi-101515687/?c=750000000;233891;202922,9;165048;25728,01;39 115;4000;24;198120;162572,28;41590,71;25,6;162572;195215;41590,99;25,5831200944812;160133,42
38;https://kaspi.kz/shop/p/almacom-ach-12af-belyi-4200760/?c=750000000;233890;202922,9;165 048;25727,9;39 114;4000;24;198120;162 572;41 590;25,6;162572;195215;41590,1;25,5825726447359;160133,42
39;https://kaspi.kz/shop/p/almacom-ach-09-belyi-102371856/?c=750000000;188095;169851,5;137540;20690,45;25 865;4000;19;165849;135476,9;27927,65;20,6;135477;163429;27927,55;20,6142371029769;133444,845
40;https://kaspi.kz/shop/p/otex-owm-18rp-belyi-montazhnyi-komplekt-4200261/?c=750000000;282903;258336,9;211 140;31119,33;36 644;4000;17;252192;207 973;39 811;19,1;206550;246808;41233,67;19,9630452674897;203451,75
41;https://kaspi.kz/shop/p/almacom-acf-60hm-belyi-4200947/?c=750000000;1034430;961242,7;795 800;113787,3;120 843;4000;15;938084;783 863;132 780;16,9;778500;917789;149820,2;19,2447270391779;766822,5
42;https://kaspi.kz/shop/p/almacom-acf-60hm-belyi-4200227/?c=750000000;1033763;961242,7;795 800;113713,93;120 249;4000;15;938084;783 863;132 186;16,9;778500;917789;149226,57;19,1684739884393;766822,5
43;https://kaspi.kz/shop/p/almacom-acc-48ha-seryi-104061141/?c=750000000;878250;817453,9;676 200;96607,5;101 443;4000;15;797776;666 057;111 586;16,8;661 500;780531;126 065;19;651 578
44;https://kaspi.kz/shop/p/almacom-acf-48ha-103961655/?c=750000000;901818;839575,3;694 600;99199,98;104 018;4000;15;819362;684 181;114 437;16,7;679500;801647;129310,52;19,0302457689478;669307,5
45;https://kaspi.kz/shop/p/otex-owm-24rp-belyi-montazhnyi-komplekt-4200255/?c=750000000;379529;354011,7;290 720;41748,19;43 061;4000;15;345551;286 359;47 422;16,6;284400;338137;53646,81;18,8631540084388;280134
46;https://kaspi.kz/shop/p/almacom-acf-36ha-belyi-4200237/?c=750000000;711010;663157,5;547 860;78211,1;80 939;4000;15;647214;539 642;89 157;16,5;535950;633242;100888,15;18,824172030973;527910,75
47;https://kaspi.kz/shop/p/almacom-acf-60ha-belyi-4200231/?c=750000000;1025948;956818,4;792 120;112854,28;116 974;4000;15;933767;780 238;128 856;16,5;774900;913565;145817,22;18,8175532326752;763276,5
48;https://kaspi.kz/shop/p/almacom-acc-60hm-belyi-4200480/?c=750000000;1069020;997189,9;825 700;117592,2;121 728;4000;15;973161;813 315;134 113;16,5;807750;952103;151794,05;18,7922067471371;795633,75
49;https://kaspi.kz/shop/p/almacom-acc-48hm-belyi-4200479/?c=750000000;988900;922530,3;763 600;108779;112 521;4000;15;900309;752 146;123 975;16,5;803250;946824;84919,75;10,5720199190787;791201,25
50;https://kaspi.kz/shop/p/almacom-acf-18hm-belyi-101012381/?c=750000000;388600;363966,3;299 000;42746;42 854;4000;14;355265;294 515;47 339;16,1;292500;347640;53741,5;18,3731623931624;288112,5
51;https://kaspi.kz/shop/p/almacom-acf-24ha-belyi-4200235/?c=750000000;524798;493929,2;407 100;57727,78;55 970;4000;14;482082;400 994;62 077;15,5;398250;471700;70793,97;17,776263653484;392276,25
52;https://kaspi.kz/shop/p/almacom-acc-24hm-belyi-4200630/?c=750000000;526950;496694,4;409 400;57964,5;55 586;4000;14;484780;403 259;61 727;15,3;400500;474339;70493;17,6012484394507;394492,5
53;https://kaspi.kz/shop/p/almacom-acp-80n-belyi-4200898/?c=750000000;1989550;1885362,0;1 564 460;218850,5;202 240;4000;13;1839834;1 540 993;225 706;14,6;1 530 450;1799936;259 206;17;1 507 493
54;https://kaspi.kz/shop/p/almacom-acf-18hm-belyi-4200233/?c=750000000;383849;363966,3;299 000;42223,39;38 626;4000;13;355265;294 515;43 111;14,6;292500;347640;49513,11;16,927558974359;288112,5
55;https://kaspi.kz/shop/p/almacom-lux-chanel-ach-24lc-belyi-montazhnyi-komplekt-4200692/?c=750000000;462930;440268,4;362 466;50922,3;45 542;4000;13;429720;357 029;50 978;14,3;354587;420477;58739,505;16,5656115424423;349268,195
56;https://kaspi.kz/shop/p/almacom-ach-18lc-belyi-100305653/?c=750000000;336290;321084,1;263 332;36991,9;31 967;4000;12;313421;259 382;35 916;13,8;257607;306705;41555,205;16,1312406106977;253742,895
57;https://kaspi.kz/shop/p/almacom-ach-18g-zolotistyi-4200703/?c=750000000;328020;313662,3;257 158;36082,2;30 779;4000;12;306179;253 301;34 637;13,7;251568;299620;40143,32;15,9572441645996;247794,48
58;https://kaspi.kz/shop/p/almacom-lux-chanel-ach-12lc-belyi-montazhnyi-komplekt-4200642/?c=750000000;227507;218656,7;178 135;25025,77;20 346;4000;11;213473;175 463;23 018;13,1;174263;208930;26832,175;15,3975169714742;171649,055
59;https://kaspi.kz/shop/p/almacom-lux-chanel-ach-12lc-belyi-4200972/?c=750000000;227500;218656,7;178 135;25025;20 340;4000;11;213473;175 463;23 012;13,1;174263;208930;26825,945;15,3939419153808;171649,055
60;https://kaspi.kz/shop/p/almacom-ach-18g-zolotistyi-montazhnyi-komplekt-4200441/?c=750000000;326200;313662,3;257 158;35882;29 160;4000;11;306179;253 301;33 017;13,0;251568;299620;38523,52;15,3133625898365;247794,48
61;https://kaspi.kz/shop/p/lg-ac-18bq-seryi-101852791/?c=750000000;510985;491404,5;405 000;56208,35;45 777;4000;11;479619;398 925;51 852;13,0;405000;479619;51851,65;12,8028765432099;398925
62;https://kaspi.kz/shop/p/lg-ac-18bq-r32-chernyi-101907447/?c=750000000;510985;491404,5;405 000;56208,35;45 777;4000;11;479619;398 925;51 852;13,0;405000;479619;51851,65;12,8028765432099;398925
63;https://kaspi.kz/shop/p/almacom-ach-12af-belyi-montazhnyi-komplekt-4200714/?c=750000000;210795;202922,9;165048;23187,45;18 560;4000;11;198120;162572,28;21035,27;12,9;162572;195215;23474,13;14,4392207760254;160133,42
64;https://kaspi.kz/shop/p/almacom-acp-60a-belyi-4200282/?c=750000000;1113189;1075167,6;890 560;122450,79;96 178;4000;11;1049251;877 202;109 537;12,5;871200;1026539;128606,21;14,7619616620753;858132
65;https://kaspi.kz/shop/p/almacom-acp-24ar-belyi-4200948/?c=750000000;1113185;1075167,6;890 560;122450,35;96 175;4000;11;1049251;877 202;109 533;12,5;890560;1049251;109533,05;12,2993453557312;877201,6
66;https://kaspi.kz/shop/p/almacom-acp-48a-belyi-montazhnyi-komplekt-4200174/?c=750000000;998390;965113,9;799 020;109822,9;85 547;4000;11;941862;787 035;97 532;12,4;781650;921484;114641,85;14,666647476492;769925,25
67;https://kaspi.kz/shop/p/almacom-acp-48a-belyi-mednaja-installjatsija-4201143/?c=750000000;996918;965113,9;799 020;109660,98;84 237;4000;11;941862;787 035;96 222;12,2;781650;921484;113331,77;14,4990430499584;769925,25
68;https://kaspi.kz/shop/p/almacom-acp-60ae-belyi-101516116/?c=750000000;1109918;1075167,6;890560;122090,98;93 267;4000;10;1049251;877201,6;106625,42;12,2;871200;1026539;125695,02;14,427803030303;858132
69;https://kaspi.kz/shop/p/almacom-asr-24lw-belyi-4200816/?c=750000000;626749;607301,1;501 400;68942,39;52 407;4000;10;592710;493 879;59 928;12,1;490500;579923;70664,11;14,4065463812436;483142,5
70;https://kaspi.kz/shop/p/almacom-acp-48a-belyi-4200691/?c=750000000;996 050;965113,9;799 020;109 566;83 465;4000;10;941862;787 035;95 450;12,1;781650;921484;112 559;14;769925,25
71;https://kaspi.kz/shop/p/almacom-acp-36a-belyi-montazhnyi-komplekt-4200696/?c=750000000;644790;624998,2;516 120;70926,9;53 743;4000;10;609979;508 378;61 485;12,1;504900;596816;72536,6;14,3665280253516;497326,5
72;https://kaspi.kz/shop/p/almacom-acp-36a-belyi-4200485/?c=750000000;644060;624998,2;516 120;70846,6;53 093;4000;10;609979;508 378;60 835;12,0;504900;596816;71886,9;14,2378490790255;497326,5
73;https://kaspi.kz/shop/p/almacom-asr-24lw-belyi-mednaja-installjatsija-4201141/?c=750000000;625581;607301,1;501 400;68813,91;51 367;4000;10;592710;493 879;58 888;11,9;490500;579923;69624,59;14,1946156982671;483142,5
74;https://kaspi.kz/shop/p/almacom-acp-36a-belyi-mednaja-installjatsija-4201142/?c=750000000;642438;624998,2;516 120;70668,18;51 650;4000;10;609979;508 378;59 392;11,7;504900;596816;70443,32;13,9519350366409;497326,5
75;https://kaspi.kz/shop/p/almacom-asn-24ar-belyi-montazhnyi-komplekt-4201022/?c=750000000;387489;377194,9;310 003;42623,79;30 862;4000;10;368173;305 353;35 512;11,6;303264;360267;42150,17;13,8988373166614;298715,04
76;https://kaspi.kz/shop/p/almacom-luxury-comfort-new-ach-24lc-seryi-101515951/?c=750000000;452289;440268,4;362466,2;49751,79;36 071;4000;10;429720;357029,207;41508,003;11,6;354587;420477;49269,015;13,8947606652246;349268,195
77;https://kaspi.kz/shop/p/almacom-acp-24lw-belyi-101516169/?c=750000000;623548;607301,1;501 400;68590,28;49 558;4000;10;592710;493 879;57 079;11,6;490500;579923;67815,22;13,8257329255861;483142,5
78;https://kaspi.kz/shop/p/almacom-acp-24ae-belyi-101516130/?c=750000000;502099;489504,9;403 420;55230,89;39 448;4000;10;477765;397 369;45 499;11,5;394650;467476;54137,86;13,7179424806791;388730,25
79;https://kaspi.kz/shop/p/almacom-lux-chanel-ach-18lc-belyi-montazhnyi-komplekt-4200643/?c=750000000;329058;321084,1;263 332;36196,38;25 530;4000;10;313421;259 382;29 480;11,4;257607;306705;35118,725;13,6326749661306;253742,895
80;https://kaspi.kz/shop/p/almacom-asn-24ar-belyi-4200807/?c=750000000;386500;377194,9;310 003;42515;29 982;4000;10;368173;305 353;34 632;11,3;303264;360267;41269,96;13,6085918539622;298715,04
81;https://kaspi.kz/shop/p/almacom-ach-24as-montazhnyi-komplekt-103920575/?c=750000000;402 199;392724,0;322920;44 242;31 037;4000;10;383327;318076,2;35 881;11,3;315900;375091;42 796;14;311161,5
82;https://kaspi.kz/shop/p/almacom-ach-18g-zolotistyi-montazhnyi-komplekt-101215208/?c=750000000;321039;313662,3;257 158;35314,29;24 566;4000;10;306179;253 301;28 424;11,2;251568;299620;33930,23;13,4874984099727;247794,48
83;https://kaspi.kz/shop/p/almacom-ach-24i-belyi-4200755/?c=750000000;441439;431436,4;355 120;48558,29;33 761;4000;10;421102;349 793;39 088;11,2;347400;412045;46691,71;13,4403310305124;342189
84;https://kaspi.kz/shop/p/almacom-luxury-comfort-new-ach-18lc-seryi-101515944/?c=750000000;328419;321084,1;263 332;36126,09;24 961;4000;9;313421;259 382;28 911;11,1;257607;306705;34550,015;13,4119084496927;253742,895
85;https://kaspi.kz/shop/p/almacom-asn-18ar-belyi-montazhnyi-komplekt-4200936/?c=750000000;281489;275259,7;225 216;30963,79;21 309;4000;9;268706;221 838;24 687;11,1;220320;262962;29510,01;13,394158496732;217015,2
86;https://kaspi.kz/shop/p/almacom-ach-24af-belyi-mednaja-installjatsija-101752425/?c=750000000;417359;408253,2;335 837;45909,49;31 613;4000;9;398480;330 799;36 650;11,1;328536;389915;43841,55;13,3445193220834;323607,96
87;https://kaspi.kz/shop/p/almacom-luxury-comfort-ach-18lc-chernyi-102593337/?c=750000000;328175;321084,1;263 332;36099,25;24 744;4000;9;313421;259 382;28 694;11,1;257607;306705;34332,855;13,3276094981891;253742,895
88;https://kaspi.kz/shop/p/almacom-inverter-diamond-ach-24id-belyi-montazh-installjatsii-101752775/?c=750000000;444218;434937,1;358 032;48863,98;33 322;4000;9;424518;352 661;38 693;11,0;347400;412045;49165,02;14,1522797927461;342189
89;https://kaspi.kz/shop/p/almacom-favorite-ach-24af-belyi-101515654/?c=750000000;416866;408253,2;335 837;45855,26;31 174;4000;9;398480;330 799;36 211;10,9;328536;389915;43402,78;13,2109662259235;323607,96
90;https://kaspi.kz/shop/p/almacom-ach-24lc-chernyi-100305547/?c=750000000;449321;440268,4;362 466;49425,31;33 429;4000;9;429720;357 029;38 866;10,9;354587;420477;46627,495;13,1498038563173;349268,195
91;https://kaspi.kz/shop/p/almacom-ach-18as-belyi-4201093/?c=750000000;292352;286541,6;234 600;32158,72;21 593;4000;9;279714;231 081;25 112;10,9;229500;273731;30135,78;13,1310588235294;226057,5
92;https://kaspi.kz/shop/p/almacom-regular-ach-24ar-belyi-101516008/?c=750000000;384715;377194,9;310 003;42318,65;28 393;4000;9;368173;305 353;33 043;10,8;303364;360385;39582,81;13,0479588876729;298813,54
93;https://kaspi.kz/shop/p/almacom-ach-18as-belyi-mednaja-installjatsija-4201139/?c=750000000;292139;286541,6;234 600;32135,29;21 404;4000;9;279714;231 081;24 923;10,8;229500;273731;29946,21;13,0484575163399;226057,5
