№;Ссылка на товар;;;;;;;;;;;;;Минимум цена2;;;
94;https://kaspi.kz/shop/p/almacom-ach-18as-standart-belyi-mednaja-installjatsija-101752285/?c=750000000;292119;286541,6;234 600;32133,09;21 386;4000;9;279714;231 081;24 905;10,8;229500;273731;29928,41;13,0407015250545;226057,5
95;https://kaspi.kz/shop/p/almacom-asn-18ar-belyi-4200806/?c=750000000;280278;275259,7;225 216;30830,58;20 231;4000;9;268706;221 838;23 610;10,6;220320;262962;28432,22;12,9049655047204;217015,2
96;https://kaspi.kz/shop/p/almacom-ach-24i-belyi-montazhnyi-komplekt-4200756/?c=750000000;439239;431436,4;355 120;48316,29;31 803;4000;9;421102;349 793;37 130;10,6;347400;412045;44733,71;12,876715601612;342189
97;https://kaspi.kz/shop/p/almacom-ach-12id-belyi-mednaja-installjatsija-4201180/?c=750000000;269352;264879,2;216 582;29628,72;19 141;4000;9;258576;213 333;22 390;10,5;211874;253054;27027,39;12,7563504724506;208695,89
98;https://kaspi.kz/shop/p/almacom-ach-24as-belyi-mednaja-installjatsija-4201140/?c=750000000;399302;392724,0;322 920;43923,22;28 459;4000;9;383327;318 076;33 303;10,5;315900;375091;40217,28;12,7310161443495;311161,5
99;https://kaspi.kz/shop/p/almacom-luxury-comfort-new-ach-12lc-seryi-101515939/?c=750000000;221928;218656,7;178135;24412,08;15 381;4000;9;213473;175462,975;18052,945;10,3;174263;208930;21866,865;12,5481972650534;171649,055
100;https://kaspi.kz/shop/p/almacom-luxury-comfort-new-ach-12lc-seryi-101515939/?c=750000000;221909;218656,7;178 135;24409,99;15 364;4000;9;213473;175 463;18 036;10,3;174263;208930;21849,955;12,5384935413714;171649,055
101;https://kaspi.kz/shop/p/almacom-luxury-comfort-ach-18lc-chernyi-mednaja-installjatsija-101745203/?c=750000000;325889;321084,1;263 332;35847,79;22 710;4000;9;313421;259 382;26 660;10,3;257607;306705;32298,315;12,5378250591017;253742,895
102;https://kaspi.kz/shop/p/almacom-ach-18id-belyi-4201184/?c=750000000;346287;341264,3;280 117;38091,57;24 078;4000;9;333113;275 915;28 280;10,2;274028;325969;34277,85;12,5088859532603;269917,58
103;https://kaspi.kz/shop/p/almacom-ach-18g-2016-zolotistyi-4200974/?c=750000000;317890;313662,3;257 158;34967,9;21 764;4000;8;306179;253 301;25 621;10,1;251568;299620;31127,62;12,3734417731985;247794,48
104;https://kaspi.kz/shop/p/samsung-ac120jnmn4deh-af-belyi-101183988/?c=750000000;1216808;1201416,8;995 571;133848,88;83 388;4000;8;1172445;980 637;98 322;10,0;995571;1172445;98321,685;9,8759089005204;980637,435
105;https://kaspi.kz/shop/p/samsung-ac120jn4deh-af-belyi-101183970/?c=750000000;1216794;1201416,8;995 571;133847,34;83 376;4000;8;1172445;980 637;98 309;10,0;995571;1172445;98309,225;9,87465735743608;980637,435
106;https://kaspi.kz/shop/p/almacom-ach-18g-zolotistyi-mednaja-installjatsija-4201135/?c=750000000;317589;313662,3;257 158;34934,79;21 496;4000;8;306179;253 301;25 353;10,0;251568;299620;30859,73;12,2669536666031;247794,48
107;https://kaspi.kz/shop/p/almacom-ach-18af-belyi-mednaja-installjatsija-101752404/?c=750000000;301503;297823,5;243 984;33165,33;20 354;4000;8;290723;240 324;24 013;10,0;238680;284501;29237,87;12,2498198424669;235099,8
108;https://kaspi.kz/shop/p/almacom-ach-18g-2016-zolotistyi-montazhnyi-komplekt-4200867/?c=750000000;317519;313662,3;257 158;34927,09;21 434;4000;8;306179;253 301;25 291;10,0;251568;299620;30797,43;12,2421889906506;247794,48
109;https://kaspi.kz/shop/p/almacom-ach-18lc-chernyi-montazhnyi-komplekt-100354862/?c=750000000;325019;321084,1;263331,6;35752,09;21 935;4000;8;313421;259381,626;25885,284;10,0;257607;306705;31524,015;12,2372509287403;253742,895
110;https://kaspi.kz/shop/p/almacom-ach-18g-2017-zolotistyi-mednaja-installjatsija-4201235/?c=750000000;317399;313662,3;257 158;34913,89;21 327;4000;8;306179;253 301;25 184;9,9;251568;299620;30690,63;12,1997352604465;247794,48
111;https://kaspi.kz/shop/p/almacom-ach-18af-belyi-4200741/?c=750000000;301084;297823,5;243984;33119,24;19 981;4000;8;290723;240324,24;23640,52;9,8;238680;284501;28864,96;12,0935813641696;235099,8
112;https://kaspi.kz/shop/p/almacom-inverter-diamond-ach-12id-belyi-101515864/?c=750000000;267 479;264879,2;216581,8;29 423;17 475;4000;8;258576;213333,073;20 723;9,7;211874;253054;25 360;12;208695,89
113;https://kaspi.kz/shop/p/almacom-favorite-ach-18af-belyi-101515693/?c=750000000;300240;297823,5;243 984;33026,4;19 230;4000;8;290723;240 324;22 889;9,5;238680;284501;28113,8;11,7788671023965;235099,8
114;https://kaspi.kz/shop/p/almacom-standart-ach-18as-belyi-101516018/?c=750000000;288819;286541,6;234 600;31770,09;18 449;4000;8;279714;231 081;21 968;9,5;229500;273731;26991,41;11,760962962963;226057,5
115;https://kaspi.kz/shop/p/almacom-ach-18af-belyi-montazhnyi-komplekt-4200742/?c=750000000;299900;297823,5;243984;32989;18 927;4000;8;290723;240324,24;22586,76;9,4;238680;284501;27811,2;11,6520864756159;235099,8
116;https://kaspi.kz/shop/p/almacom-hd-6666w-100625723/?c=750000000;151024;150003,1;121 031;16612,64;9 381;4000;8;146481;119 215;11 196;9,4;118400;143395;13787,36;11,6447297297297;116624
117;https://kaspi.kz/shop/p/almacom-ach-07g-2016-zolotistyi-4200973/?c=750000000;168669;167567,4;135 640;18553,59;10 475;4000;8;163620;133 606;12 510;9,4;132692;160161;15413,79;11,6162165013716;130701,62
118;https://kaspi.kz/shop/p/almacom-ach-18lc-chernyi-100368441/?c=750000000;322978;321084,1;263 332;35527,58;20 119;4000;8;313421;259 382;24 069;9,3;257607;306705;29707,525;11,5321109286627;253742,895
119;https://kaspi.kz/shop/p/almacom-hd-6666g-100625711/?c=750000000;153498;152746,1;123 312;16884,78;9 301;4000;8;149158;121 463;11 151;9,2;120632;146013;13790,7;11,4320412494197;118822,52
120;https://kaspi.kz/shop/p/almacom-ach-07g-2016-zolotistyi-montazhnyi-komplekt-4200860/?c=750000000;168284;167567,4;135 640;18511,24;10 133;4000;7;163620;133 606;12 167;9,1;132692;160161;15071,14;11,3579869170711;130701,62
121;https://kaspi.kz/shop/p/almacom-ach-12hc-belyi-103928803/?c=750000000;214111;213640,7;173962,8;23552,21;12 596;4000;7;208578;171353,358;15205,432;8,9;170181;204142;18930,505;11,1237476569065;167628,285
122;https://kaspi.kz/shop/p/almacom-ach-09l-belyi-montazhnyi-komplekt-4200437/?c=750000000;176740;176465,7;143041,6;19441,4;10 257;4000;7;172303;140895,976;12402,624;8,8;132932;160443;22360,58;16,8210664098938;130938,02
123;https://kaspi.kz/shop/p/teplovaja-zavesa-almacom-ac-10j-102508856/?c=750000000;124048;123906,0;99 324;13645,28;7 079;4000;7;121016;97 834;8 569;8,8;97164;118482;10696,18;11,0083775884072;95706,54
124;https://kaspi.kz/shop/p/lg-up48wc-belyi-101188566/?c=750000000;1651000;1649413,8;1 368 204;181610;97 186;4000;7;1609598;1 347 681;117 709;8,7;1368204;1609598;117709,06;8,603180519864;1347680,94
125;https://kaspi.kz/shop/p/almacom-am-12l-belyi-4200757/?c=750000000;219415;219773,8;179 064;24135,65;12 215;4000;7;214563;176 378;14 901;8,4;175172;209997;18734,93;10,6951624688877;172544,42
126;https://kaspi.kz/shop/p/almacom-ach-24as-belyi-4201110/?c=750000000;391846;392724,0;322 920;43103,06;21 823;4000;7;383327;318 076;26 667;8,4;315900;375091;33581,44;10,6304020259576;311161,5
127;https://kaspi.kz/shop/p/almacom-standart-ach-24as-belyi-101516009/?c=750000000;391259;392724,0;322 920;43038,49;21 301;4000;7;383327;318 076;26 144;8,2;315900;375091;33059,01;10,4650237416904;311161,5
128;https://kaspi.kz/shop/p/almacom-ach-09hc-103928838/?c=750000000;185011;185751,2;150765;20351,21;9 895;4000;7;181364;148503,525;12156,265;8,2;147488;177519;15384,11;10,4307536884357;145275,68
129;https://kaspi.kz/shop/p/almacom-ach-12he-belyi-103928425/?c=750000000;205 211;206893,7;168350,8;22 573;10 287;4000;6;201994;165825,538;12 812;7,7;164691;197701;16 417;10;162220,635
130;https://kaspi.kz/shop/p/almacom-ach-09af-belyi-mednaja-installjatsija-101752340/?c=750000000;175019;176465,7;143041,6;19252,09;8 725;4000;6;172303;140895,976;10870,934;7,7;139932;168655;13933,89;9,95761512734757;137833,02
131;https://kaspi.kz/shop/p/almacom-favorite-ach-09af-belyi-101515663/?c=750000000;174867;176465,7;143041,6;19235,37;8 590;4000;6;172303;140895,976;10735,654;7,6;139932;168655;13798,61;9,86093959923391;137833,02
132;https://kaspi.kz/shop/p/almacom-ach-09af-belyi-mednaja-installjatsija-4200779/?c=750000000;174792;176466,2;143042;19227,12;8 523;4000;6;172304;140896,37;10668,51;7,6;139932;168655;13731,86;9,81323785838836;137833,02
133;https://kaspi.kz/shop/p/almacom-ach-24af-belyi-montazhnyi-komplekt-4200754/?c=750000000;404096;408253,2;335 837;44450,56;19 809;4000;6;398480;330 799;24 846;7,5;328536;389915;32037,48;9,75158886697348;323607,96
134;https://kaspi.kz/shop/p/almacom-ach-24af-belyi-4200753/?c=750000000;404094;408253,2;335 837;44450,34;19 807;4000;6;398480;330 799;24 844;7,5;328536;389915;32035,7;9,75104706942314;323607,96
135;https://kaspi.kz/shop/p/almacom-luxury-comfort-ach-12lc-chernyi-mednaja-installjatsija-101745070/?c=750000000;216440;218656,7;178 135;23808,4;10 497;4000;6;213473;175 463;13 169;7,5;174263;208930;16982,545;9,74535328784653;171649,055
136;https://kaspi.kz/shop/p/almacom-ach-12l-belyi-montazhnyi-komplekt-4200439/?c=750000000;200539;202922,9;165 048;22059,29;9 432;4000;6;198120;162 572;11 907;7,3;161460;193911;15441,61;9,56373714851976;159038,1
137;https://kaspi.kz/shop/p/almacom-ach-18as-belyi-montazhnyi-komplekt-101215645/?c=750000000;282988;286541,6;234 600;31128,68;13 259;4000;6;279714;231 081;16 778;7,3;229500;273731;21801,82;9,4997037037037;226057,5
138;https://kaspi.kz/shop/p/otex-owm-24rp-belyi-4200799/?c=750000000;348065;354011,7;290 720;38287,15;15 058;4000;5;345551;286 359;19 419;6,8;284400;338137;25643,85;9,01682489451477;280134
139;https://kaspi.kz/shop/p/almacom-luxury-comfort-ach-12lc-chernyi-102593378/?c=750000000;215000;218656,7;178 135;23650;9 215;4000;5;213473;175 463;11 887;6,8;174263;208930;15700,945;9,00991317720916;171649,055
140;https://kaspi.kz/shop/p/otex-owm-24rp-belyi-4200302/?c=750000000;347867;354011,7;290 720;38265,37;14 882;4000;5;345551;286 359;19 242;6,7;284400;338137;25467,63;8,95486286919831;280134
141;https://kaspi.kz/shop/p/otex-owm-09rn-belyi-montazhnyi-komplekt-4200698/?c=750000000;139575;142548,2;114 830;15353,25;5 392;4000;5;139207;113 107;7 114;6,3;112334;136279;9572,76;8,52169423326865;110648,99
142;https://kaspi.kz/shop/p/almacom-ach-09af-belyi-montazhnyi-komplekt-4200706/?c=750000000;172719;176466,2;143042;18999,09;6 678;4000;5;172304;140896,37;8823,54;6,3;139932;168655;11886,89;8,49476174141726;137833,02
143;https://kaspi.kz/shop/p/otex-owm-18rn-belyi-montazhnyi-komplekt-4200699/?c=750000000;234899;240059,1;195 937;25838,89;9 123;4000;5;234357;192 998;12 062;6,2;191678;229361;16257,28;8,48155761224554;188802,83
144;https://kaspi.kz/shop/p/almacom-ach-09l-belyi-4200410/?c=750000000;172620;176465,7;143041,6;18988,2;6 590;4000;5;172303;140895,976;8735,824;6,2;139932;168655;11798,78;8,43179544350113;137833,02
145;https://kaspi.kz/shop/p/almacom-ach-07g-2017-zolotistyi-mednaja-installjatsija-4201023/?c=750000000;163690;167567,4;135 640;18005,9;6 044;4000;4;163620;133 606;8 079;6,0;132692;160161;10982,48;8,27667078648298;130701,62
146;https://kaspi.kz/shop/p/otex-owm-24rn-belyi-4200700/?c=750000000;320970;328848,7;269 790;35306,7;11 873;4000;4;320997;265 743;15 920;6,0;263925;314117;21697,175;8,22096239461968;259966,125
147;https://kaspi.kz/shop/p/almacom-ach-12l-belyi-4200702/?c=750000000;198071;202922,9;165 048;21787,81;7 235;4000;4;198120;162 572;9 711;6,0;165048;198120;9710,91;5,88368838156173;162572,28
148;https://kaspi.kz/shop/p/almacom-ach-12id-belyi-mednaja-installjatsija-101850020/?c=750000000;258349;264879,2;216581,8;28418,39;9 349;4000;4;258576;213333,073;12597,537;5,9;211874;253054;17234,72;8,13441951348443;208695,89
149;https://kaspi.kz/shop/p/almacom-wd-cfo-1af-seryi-100242703/?c=750000000;71856;73623,6;57 500;7904,16;2 452;4000;4;71950;56 638;3 314;5,9;56250;70484;4545,59;8,08104888888889;55406,25
150;https://kaspi.kz/shop/p/almacom-wd-cfo-6af-serebristyi-100285933/?c=750000000;73243;75050,4;58 687;8056,73;2 499;4000;4;73343;57 806;3 380;5,8;57411;71846;4636,435;8,07586525230357;56549,835
151;https://kaspi.kz/shop/p/almacom-ach-07af-belyi-montazhnyi-komplekt-4200822/?c=750000000;155179;159211,1;128 690;17069,69;5 420;4000;4;155466;126 759;7 350;5,8;125892;152184;10105,69;8,02726940552219;124003,62
152;https://kaspi.kz/shop/p/otex-owm-24rn-belyi-4200256/?c=750000000;320350;328848,7;269 790;35238,5;11 322;4000;4;320997;265 743;15 368;5,8;263925;314117;21145,375;8,01188784692621;259966,125
153;https://kaspi.kz/shop/p/almacom-favorite-ach-07af-belyi-101515659/?c=750000000;154651;159211,1;128 690;17011,61;4 950;4000;4;155466;126 759;6 880;5,4;125892;152184;9635,77;7,65399707685953;124003,62
154;https://kaspi.kz/shop/p/almacom-ach-07af-belyi-4200761/?c=750000000;154919;159211,1;128 690;17041,09;5 188;4000;4;155466;126 759;7 119;5,6;125892;152184;9874,29;7,84346106186255;124003,62
155;https://kaspi.kz/shop/p/almacom-standart-ach-12as-belyi-101516016/?c=750000000;189850;195291,0;158 700;20883,5;6 267;4000;4;190673;156 320;8 647;5,5;155250;186625;12045,25;7,75861513687601;152921,25
156;https://kaspi.kz/shop/p/almacom-inverter-diamond-ach-12id-belyi-montazh-installjatsii-101752766/?c=750000000;257368;264879,2;216 582;28310,48;8 476;4000;4;258576;213 333;11 724;5,5;211874;253054;16361,63;7,72233969245873;208695,89
157;https://kaspi.kz/shop/p/almacom-inverter-diamond-ach-24id-belyi-101515890/?c=750000000;422300;434937,1;358 032;46453;13 815;4000;4;424518;352 661;19 186;5,4;350249;415388;26851,735;7,66647013981482;344995,265
158;https://kaspi.kz/shop/p/almacom-ach-12as-belyi-montazhnyi-komplekt-101215580/?c=750000000;189678;195291,0;158 700;20864,58;6 113;4000;4;190673;156 320;8 494;5,4;155250;186625;11892,17;7,66001288244767;152921,25
159;https://kaspi.kz/shop/p/adata-premier-pro-micro-sdxc-512gb-100934757/?c=750000000;55990;50300,7;41 138;6158,9;7 943;750;19;53490;41 138;7 943;19,3;53490;53490;7943,1;14,8496915311273;41138
160;https://kaspi.kz/shop/p/kitfort-kt-2403-chernyi-2702573/?c=750000000;122989;107298,1;87 847;13528,79;20 114;1499;23;109121;87 847;20 114;22,9;109121;109121;20114,21;18,4329414136601;87847
161;https://kaspi.kz/shop/p/samsung-evo-plus-mb-mc512ha-ru-512gb-100754112/?c=750000000;72973;57864,1;47 429;8027,03;16 767;750;35;60983;47 429;16 767;35,4;60983;60983;16766,97;27,4944984667858;47429
162;https://kaspi.kz/shop/p/almacom-ach-24id-belyi-4201185/?c=750000000;420845;434926,5;358 023;46292,95;12 529;4000;3;424508;352 653;17 899;5,1;350249;415388;25556,785;7,2967474568093;344995,265
163;https://kaspi.kz/shop/p/almacom-ach-18g-2017-zolotistyi-4201178/?c=750000000;303830;313661,9;257 158;33421,3;9 251;4000;4;306178;253 301;13 108;5,2;251568;299620;18614,22;7,39927971761114;247794,48
164;https://kaspi.kz/shop/p/almacom-regular-ach-07ar-belyi-101515997/?c=750000000;141699;147309,3;118 790;15586,89;3 322;4000;3;143852;117 008;5 104;4,4;116208;140823;7647,23;6,58063988709899;114464,88
165;https://kaspi.kz/shop/p/almacom-standart-ach-09as-belyi-101516015/?c=750000000;162847;169851,5;137 540;17913,17;3 394;4000;2;165849;135 477;5 457;4,0;134550;162341;8402,08;6,24457822370866;132531,75
166;https://kaspi.kz/shop/p/almacom-ach-09as-belyi-montazhnyi-komplekt-101215543/?c=750000000;162847;169851,5;137 540;17913,17;3 394;4000;2;165849;135 477;5 457;4,0;134550;162341;8402,08;6,24457822370866;132531,75
167;https://kaspi.kz/shop/p/almacom-ach-12as-belyi-mednaja-installjatsija-4201138/?c=750000000;187795;195291,0;158 700;20657,45;4 438;4000;3;190673;156 320;6 818;4,4;155250;186625;10216,3;6,58054750402576;152921,25
168;https://kaspi.kz/shop/p/almacom-ach-12as-mednaja-installjatsija-4201064/?c=750000000;187891;195291,0;158 700;20668,01;4 523;4000;3;190673;156 320;6 903;4,4;155250;186625;10301,74;6,63558132045089;152921,25
169;https://kaspi.kz/shop/p/otex-owm-18rn-belyi-4200257/?c=750000000;230012;234938,7;191 678;25301,32;9 033;4000;5;229361;188 803;11 908;6,3;191678;229361;11907,85;6,21242396101796;188802,83
170;https://kaspi.kz/shop/p/almacom-ach-12lc-chernyi-montazhnyi-komplekt-100305587/?c=750000000;210459;214001,6;174 263;23150,49;9 046;4000;5;208930;171 649;11 659;6,8;174263;208930;11659,455;6,69072321720618;171649,055